Wvlgth,Direct_normal_irradiance
280.0,0.0
280.5,0.0
281.0,0.0
281.5,0.0
282.0,0.0
282.5,0.0
283.0,0.0
283.5,0.0
284.0,0.0
284.5,0.0
285.0,0.0
285.5,2.845e-43
286.0,7.249000000000001e-42
286.5,1.526e-39
287.0,7.107e-38
287.5,1.05e-35
288.0,3.756e-33
288.5,1.4550000000000002e-31
289.0,5.3010000000000005e-30
289.5,2.65e-28
290.0,7.342e-27
290.5,9.99e-26
291.0,2.109e-24
291.5,1.121e-22
292.0,2.714e-21
292.5,1.4100000000000002e-20
293.0,1.653e-19
293.5,4.046e-18
294.0,2.958e-17
294.5,1.585e-16
295.0,1.152e-15
295.5,1.625e-14
296.0,9.539e-14
296.5,3.809e-13
297.0,1.184e-12
297.5,1.019e-11
298.0,4.066e-11
298.5,8.075e-11
299.0,3.354e-10
299.5,1.555e-09
300.0,2.691e-09
300.5,6.487e-09
301.0,2.417e-08
301.5,6.81e-08
302.0,7.619e-08
302.5,2.547e-07
303.0,8.768e-07
303.5,1.58e-06
304.0,1.748e-06
304.5,3.855e-06
305.0,9.598e-06
305.5,1.471e-05
306.0,1.602e-05
306.5,2.398e-05
307.0,5.105e-05
307.5,9.308e-05
308.0,0.0001043
308.5,0.0001436
309.0,0.0001484
309.5,0.0002495
310.0,0.0002988
310.5,0.0005299
311.0,0.000766
311.5,0.0007917
312.0,0.001031
312.5,0.001483
313.0,0.001762
313.5,0.001616
314.0,0.002442
314.5,0.002711
315.0,0.003741
315.5,0.002885
316.0,0.003014
316.5,0.004992
317.0,0.006253
317.5,0.006378
318.0,0.005505
318.5,0.008045
319.0,0.01037
319.5,0.00768
320.0,0.00926
320.5,0.01353
321.0,0.01361
321.5,0.01337
322.0,0.01289
322.5,0.01148
323.0,0.01256
323.5,0.01756
324.0,0.02113
324.5,0.02076
325.0,0.01689
325.5,0.0233
326.0,0.03122
326.5,0.03326
327.0,0.03306
327.5,0.03166
328.0,0.02646
328.5,0.03099
329.0,0.03964
329.5,0.0461
330.0,0.04666
330.5,0.03643
331.0,0.03706
331.5,0.03954
332.0,0.045
332.5,0.04567
333.0,0.04576
333.5,0.04086
334.0,0.04227
334.5,0.05094
335.0,0.04912
335.5,0.05705
336.0,0.03997
336.5,0.04803
337.0,0.03949
337.5,0.04954
338.0,0.04997
338.5,0.05767
339.0,0.05835
339.5,0.05657
340.0,0.0677
340.5,0.06188
341.0,0.06091
341.5,0.05742
342.0,0.06961
342.5,0.06621
343.0,0.07313
343.5,0.06913
344.0,0.05142
344.5,0.05207
345.0,0.07116
345.5,0.07402
346.0,0.06386
346.5,0.07328
347.0,0.07904
347.5,0.06446
348.0,0.07482
348.5,0.07578
349.0,0.07121
349.5,0.07128
350.0,0.08915
350.5,0.09493
351.0,0.08534
351.5,0.08301
352.0,0.0907
352.5,0.07176
353.0,0.09152
353.5,0.09872
354.0,0.1033
354.5,0.1058
355.0,0.1065
355.5,0.09745
356.0,0.1032
356.5,0.0889
357.0,0.07408
357.5,0.09152
358.0,0.07324
358.5,0.06317
359.0,0.08914
359.5,0.1144
360.0,0.1224
360.5,0.09874
361.0,0.09087
361.5,0.1057
362.0,0.09233
362.5,0.129
363.0,0.1169
363.5,0.1087
364.0,0.1341
364.5,0.1155
365.0,0.1185
365.5,0.15
366.0,0.1604
366.5,0.152
367.0,0.1491
367.5,0.1557
368.0,0.1372
368.5,0.1397
369.0,0.1522
369.5,0.1637
370.0,0.1762
370.5,0.1379
371.0,0.1486
371.5,0.1872
372.0,0.1251
372.5,0.1512
373.0,0.1551
373.5,0.1017
374.0,0.1489
374.5,0.1243
375.0,0.1217
375.5,0.1829
376.0,0.1526
376.5,0.1592
377.0,0.1699
377.5,0.2003
378.0,0.2186
378.5,0.208
379.0,0.1728
379.5,0.1588
380.0,0.1662
380.5,0.2027
381.0,0.2047
381.5,0.1635
382.0,0.1462
382.5,0.1256
383.0,0.117
383.5,0.1134
384.0,0.1259
384.5,0.1864
385.0,0.1861
385.5,0.1746
386.0,0.1506
386.5,0.1993
387.0,0.1666
387.5,0.1883
388.0,0.175
388.5,0.1741
389.0,0.1891
389.5,0.2305
390.0,0.2328
390.5,0.2156
391.0,0.2554
391.5,0.2619
392.0,0.2219
392.5,0.1999
393.0,0.112
393.5,0.0819
394.0,0.1676
394.5,0.2144
395.0,0.2629
395.5,0.2684
396.0,0.2341
396.5,0.1378
397.0,0.104
397.5,0.2127
398.0,0.2991
398.5,0.3107
399.0,0.3389
399.5,0.3395
400.0,0.3539
401.0,0.3675
402.0,0.3922
403.0,0.3767
404.0,0.3744
405.0,0.3778
406.0,0.3758
407.0,0.3738
408.0,0.3913
409.0,0.4228
410.0,0.3729
411.0,0.4077
412.0,0.4423
413.0,0.4345
414.0,0.4441
415.0,0.4494
416.0,0.4618
417.0,0.4541
418.0,0.4495
419.0,0.4592
420.0,0.4607
421.0,0.4861
422.0,0.4657
423.0,0.4586
424.0,0.4886
425.0,0.492
426.0,0.4836
427.0,0.4778
428.0,0.4684
429.0,0.4478
430.0,0.3947
431.0,0.3935
432.0,0.5125
433.0,0.519
434.0,0.4848
435.0,0.5091
436.0,0.5784
437.0,0.5752
438.0,0.5275
439.0,0.547
440.0,0.5687
441.0,0.5943
442.0,0.6416
443.0,0.6291
444.0,0.6459
445.0,0.6349
446.0,0.6109
447.0,0.6644
448.0,0.6767
449.0,0.685
450.0,0.7088
451.0,0.7392
452.0,0.716
453.0,0.6773
454.0,0.7116
455.0,0.7193
456.0,0.7405
457.0,0.7565
458.0,0.7332
459.0,0.7333
460.0,0.7381
461.0,0.7589
462.0,0.7693
463.0,0.7665
464.0,0.7584
465.0,0.7537
466.0,0.7655
467.0,0.7536
468.0,0.7662
469.0,0.7741
470.0,0.7527
471.0,0.7547
472.0,0.7981
473.0,0.7913
474.0,0.7938
475.0,0.8029
476.0,0.7811
477.0,0.7857
478.0,0.8107
479.0,0.8088
480.0,0.8133
481.0,0.8323
482.0,0.8409
483.0,0.8352
484.0,0.8218
485.0,0.7867
486.0,0.6909
487.0,0.7274
488.0,0.8001
489.0,0.8044
490.0,0.8497
491.0,0.8388
492.0,0.7949
493.0,0.8236
494.0,0.8343
495.0,0.844
496.0,0.8511
497.0,0.8671
498.0,0.8289
499.0,0.8413
500.0,0.8185
501.0,0.8048
502.0,0.7948
503.0,0.829
504.0,0.8139
505.0,0.8395
506.0,0.8714
507.0,0.8335
508.0,0.8106
509.0,0.8355
510.0,0.8331
511.0,0.8571
512.0,0.869
513.0,0.8257
514.0,0.8223
515.0,0.8162
516.0,0.8164
517.0,0.7277
518.0,0.7669
519.0,0.8059
520.0,0.8365
521.0,0.8457
522.0,0.8476
523.0,0.8347
524.0,0.8662
525.0,0.8765
526.0,0.8377
527.0,0.7896
528.0,0.8343
529.0,0.8793
530.0,0.8682
531.0,0.8826
532.0,0.8539
533.0,0.831
534.0,0.8578
535.0,0.8785
536.0,0.8883
537.0,0.8558
538.0,0.8739
539.0,0.8696
540.0,0.8358
541.0,0.8445
542.0,0.8722
543.0,0.8635
544.0,0.8808
545.0,0.8776
546.0,0.8823
547.0,0.8801
548.0,0.8703
549.0,0.8754
550.0,0.8888
551.0,0.8799
552.0,0.8873
553.0,0.8723
554.0,0.8935
555.0,0.8952
556.0,0.8839
557.0,0.8569
558.0,0.8497
559.0,0.8331
560.0,0.845
561.0,0.8573
562.0,0.8512
563.0,0.8748
564.0,0.8512
565.0,0.8442
566.0,0.8323
567.0,0.8485
568.0,0.8423
569.0,0.827
570.0,0.8247
571.0,0.8168
572.0,0.8387
573.0,0.8477
574.0,0.845
575.0,0.8296
576.0,0.8225
577.0,0.8327
578.0,0.8221
579.0,0.8287
580.0,0.8489
581.0,0.8568
582.0,0.8782
583.0,0.8854
584.0,0.8968
585.0,0.8772
586.0,0.8607
587.0,0.8804
588.0,0.8653
589.0,0.7772
590.0,0.8139
591.0,0.8571
592.0,0.852
593.0,0.8601
594.0,0.8583
595.0,0.8407
596.0,0.8625
597.0,0.8543
598.0,0.8526
599.0,0.8534
600.0,0.8529
601.0,0.8438
602.0,0.8368
603.0,0.8496
604.0,0.8631
605.0,0.8609
606.0,0.8643
607.0,0.88
608.0,0.8759
609.0,0.8816
610.0,0.8774
611.0,0.8858
612.0,0.8849
613.0,0.8754
614.0,0.8667
615.0,0.8899
616.0,0.864
617.0,0.8647
618.0,0.8996
619.0,0.8922
620.0,0.8968
621.0,0.8922
622.0,0.8614
623.0,0.8297
624.0,0.8281
625.0,0.844
626.0,0.8632
627.0,0.8767
628.0,0.7869
629.0,0.8506
630.0,0.8291
631.0,0.8661
632.0,0.8711
633.0,0.9077
634.0,0.9041
635.0,0.9228
636.0,0.9121
637.0,0.9286
638.0,0.9398
639.0,0.9347
640.0,0.9305
641.0,0.9342
642.0,0.9329
643.0,0.9491
644.0,0.9484
645.0,0.9545
646.0,0.9406
647.0,0.9407
648.0,0.9511
649.0,0.9322
650.0,0.9286
651.0,0.9683
652.0,0.9485
653.0,0.9606
654.0,0.9497
655.0,0.9225
656.0,0.8145
657.0,0.8369
658.0,0.9338
659.0,0.9325
660.0,0.9217
661.0,0.8963
662.0,0.8702
663.0,0.8688
664.0,0.9086
665.0,0.9279
666.0,0.9438
667.0,0.9547
668.0,0.9618
669.0,0.9815
670.0,0.9806
671.0,0.983
672.0,0.9767
673.0,0.994
674.0,0.9928
675.0,0.986
676.0,0.9944
677.0,0.9859
678.0,0.9896
679.0,0.9752
680.0,0.9852
681.0,0.9813
682.0,0.9824
683.0,0.9826
684.0,0.9797
685.0,0.9899
686.0,0.9853
687.0,0.4825
688.0,0.6396
689.0,0.6458
690.0,0.7067
691.0,0.7806
692.0,0.8507
693.0,0.8861
694.0,0.9125
695.0,0.9487
696.0,0.9555
697.0,0.9879
698.0,0.9753
699.0,0.9715
700.0,0.9612
701.0,0.9578
702.0,0.96
703.0,0.9632
704.0,0.9844
705.0,0.9918
706.0,0.9862
707.0,0.9875
708.0,0.9905
709.0,0.9866
710.0,0.9906
711.0,0.9879
712.0,0.9836
713.0,0.9774
714.0,0.982
715.0,0.9598
716.0,0.9662
717.0,0.9009
718.0,0.8812
719.0,0.8241
720.0,0.8546
721.0,0.885
722.0,0.9483
723.0,0.9235
724.0,0.873
725.0,0.876
726.0,0.8819
727.0,0.9007
728.0,0.8566
729.0,0.8625
730.0,0.9056
731.0,0.8773
732.0,0.9132
733.0,0.9409
734.0,0.9577
735.0,0.9419
736.0,0.9413
737.0,0.9469
738.0,0.9495
739.0,0.9344
740.0,0.9528
741.0,0.9396
742.0,0.9386
743.0,0.9619
744.0,0.9576
745.0,0.9567
746.0,0.9617
747.0,0.9641
748.0,0.9628
749.0,0.9526
750.0,0.953
751.0,0.9443
752.0,0.9494
753.0,0.9552
754.0,0.9585
755.0,0.954
756.0,0.9542
757.0,0.9564
758.0,0.945
759.0,0.9165
760.0,0.0405
761.0,0.01318
762.0,0.2919
763.0,0.08536
764.0,0.1755
765.0,0.2915
766.0,0.4293
767.0,0.6277
768.0,0.8033
769.0,0.8392
770.0,0.89
771.0,0.9075
772.0,0.913
773.0,0.9207
774.0,0.9174
775.0,0.9113
776.0,0.9231
777.0,0.9114
778.0,0.9064
779.0,0.9078
780.0,0.9034
781.0,0.9051
782.0,0.9118
783.0,0.8969
784.0,0.9022
785.0,0.8976
786.0,0.9092
787.0,0.9009
788.0,0.894
789.0,0.8993
790.0,0.8843
791.0,0.8849
792.0,0.8778
793.0,0.8658
794.0,0.8671
795.0,0.8858
796.0,0.8734
797.0,0.8752
798.0,0.8886
799.0,0.8869
800.0,0.8767
801.0,0.8753
802.0,0.8731
803.0,0.8687
804.0,0.8689
805.0,0.8626
806.0,0.8818
807.0,0.8733
808.0,0.8727
809.0,0.8611
810.0,0.8621
811.0,0.8654
812.0,0.8515
813.0,0.8421
814.0,0.7808
815.0,0.7778
816.0,0.7689
817.0,0.7649
818.0,0.7445
819.0,0.778
820.0,0.7558
821.0,0.8199
822.0,0.8142
823.0,0.644
824.0,0.8111
825.0,0.8206
826.0,0.8004
827.0,0.8327
828.0,0.764
829.0,0.8044
830.0,0.8045
831.0,0.8025
832.0,0.7935
833.0,0.7965
834.0,0.7826
835.0,0.8306
836.0,0.8127
837.0,0.8327
838.0,0.8144
839.0,0.8197
840.0,0.8361
841.0,0.828
842.0,0.8252
843.0,0.8204
844.0,0.813
845.0,0.8358
846.0,0.8319
847.0,0.8149
848.0,0.8124
849.0,0.7896
850.0,0.7562
851.0,0.8029
852.0,0.7969
853.0,0.765
854.0,0.6629
855.0,0.7259
856.0,0.7953
857.0,0.8117
858.0,0.807
859.0,0.8075
860.0,0.8087
861.0,0.8052
862.0,0.818
863.0,0.8379
864.0,0.7967
865.0,0.7902
866.0,0.7109
867.0,0.7423
868.0,0.8083
869.0,0.792
870.0,0.8151
871.0,0.8045
872.0,0.802
873.0,0.8008
874.0,0.7917
875.0,0.7762
876.0,0.7848
877.0,0.7928
878.0,0.8024
879.0,0.7902
880.0,0.7735
881.0,0.7636
882.0,0.7805
883.0,0.7827
884.0,0.7795
885.0,0.7856
886.0,0.7529
887.0,0.7587
888.0,0.7737
889.0,0.7773
890.0,0.7761
891.0,0.7734
892.0,0.7556
893.0,0.7403
894.0,0.727
895.0,0.7052
896.0,0.7052
897.0,0.653
898.0,0.6716
899.0,0.5452
900.0,0.6625
901.0,0.5909
902.0,0.6147
903.0,0.6357
904.0,0.7341
905.0,0.7204
906.0,0.6874
907.0,0.6083
908.0,0.6247
909.0,0.6394
910.0,0.596
911.0,0.6114
912.0,0.6399
913.0,0.6055
914.0,0.6216
915.0,0.6322
916.0,0.5939
917.0,0.6535
918.0,0.6052
919.0,0.6611
920.0,0.6773
921.0,0.669
922.0,0.6267
923.0,0.6474
924.0,0.6395
925.0,0.6309
926.0,0.6333
927.0,0.6838
928.0,0.5773
929.0,0.5425
930.0,0.4838
931.0,0.4464
932.0,0.3652
933.0,0.3271
934.0,0.2456
935.0,0.3228
936.0,0.2397
937.0,0.2554
938.0,0.2938
939.0,0.4415
940.0,0.497
941.0,0.4164
942.0,0.4539
943.0,0.3471
944.0,0.3399
945.0,0.4239
946.0,0.2717
947.0,0.4326
948.0,0.3414
949.0,0.5397
950.0,0.2425
951.0,0.5236
952.0,0.3551
953.0,0.4022
954.0,0.4457
955.0,0.415
956.0,0.3802
957.0,0.3724
958.0,0.4687
959.0,0.4227
960.0,0.4597
961.0,0.4847
962.0,0.4694
963.0,0.5109
964.0,0.4789
965.0,0.5016
966.0,0.5327
967.0,0.5402
968.0,0.6065
969.0,0.6193
970.0,0.6031
971.0,0.641
972.0,0.6181
973.0,0.5883
974.0,0.5499
975.0,0.5662
976.0,0.5598
977.0,0.6051
978.0,0.5876
979.0,0.5996
980.0,0.5854
981.0,0.6303
982.0,0.6134
983.0,0.5961
984.0,0.6368
985.0,0.61
986.0,0.6432
987.0,0.6355
988.0,0.635
989.0,0.6362
990.0,0.6301
991.0,0.639
992.0,0.6418
993.0,0.6343
994.0,0.6412
995.0,0.6395
996.0,0.6387
997.0,0.639
998.0,0.6363
999.0,0.6342
1000.0,0.632
1001.0,0.6378
1002.0,0.6274
1003.0,0.6275
1004.0,0.6138
1005.0,0.5891
1006.0,0.6139
1007.0,0.626
1008.0,0.6246
1009.0,0.6226
1010.0,0.6211
1011.0,0.6232
1012.0,0.6196
1013.0,0.6216
1014.0,0.6173
1015.0,0.6138
1016.0,0.6111
1017.0,0.6132
1018.0,0.61
1019.0,0.5999
1020.0,0.6076
1021.0,0.6064
1022.0,0.6027
1023.0,0.6096
1024.0,0.605
1025.0,0.6082
1026.0,0.6064
1027.0,0.6051
1028.0,0.6041
1029.0,0.5973
1030.0,0.6001
1031.0,0.5984
1032.0,0.5961
1033.0,0.5873
1034.0,0.5871
1035.0,0.5889
1036.0,0.5923
1037.0,0.5818
1038.0,0.5849
1039.0,0.5846
1040.0,0.5822
1041.0,0.5847
1042.0,0.5806
1043.0,0.5788
1044.0,0.5808
1045.0,0.5729
1046.0,0.5666
1047.0,0.5716
1048.0,0.5747
1049.0,0.5717
1050.0,0.5687
