Wvlgth,Difuse_horizn_irradiance
280.0,6.3780000000000004e-21
280.5,1.064e-19
281.0,4.661e-19
281.5,7.837e-18
282.0,4.396e-17
282.5,1.315e-16
283.0,4.428e-16
283.5,7.132e-16
284.0,9.612e-15
284.5,5.566e-14
285.0,1.047e-13
285.5,6.252e-13
286.0,2.613e-12
286.5,1.208e-11
287.0,3.457e-11
287.5,1.288e-10
288.0,3.362e-10
288.5,1.193e-09
289.0,3.545e-09
289.5,1.177e-08
290.0,3.453e-08
290.5,7.368e-08
291.0,1.671e-07
291.5,4.265e-07
292.0,9.69e-07
292.5,1.343e-06
293.0,2.837e-06
293.5,6.887e-06
294.0,1.075e-05
294.5,1.983e-05
295.0,3.509e-05
295.5,5.892e-05
296.0,0.0001035
296.5,0.0001319
297.0,0.0001652
297.5,0.0003961
298.0,0.0005704
298.5,0.0005352
299.0,0.001102
299.5,0.001621
300.0,0.001714
300.5,0.002318
301.0,0.003775
301.5,0.005443
302.0,0.004305
302.5,0.007651
303.0,0.01219
303.5,0.01446
304.0,0.01303
304.5,0.01751
305.0,0.02305
305.5,0.0242
306.0,0.02264
306.5,0.02668
307.0,0.03519
307.5,0.04199
308.0,0.04355
308.5,0.05523
309.0,0.04766
309.5,0.04962
310.0,0.04767
310.5,0.07545
311.0,0.09121
311.5,0.08644
312.0,0.08015
312.5,0.09278
313.0,0.09794
313.5,0.09688
314.0,0.114
314.5,0.09381
315.0,0.1214
315.5,0.1047
316.0,0.08603
316.5,0.1173
317.0,0.1451
317.5,0.1524
318.0,0.1146
318.5,0.1334
319.0,0.1531
319.5,0.1304
320.0,0.1579
320.5,0.1851
321.0,0.1557
321.5,0.148
322.0,0.1662
322.5,0.1434
323.0,0.137
323.5,0.1664
324.0,0.1924
324.5,0.1973
325.0,0.1684
325.5,0.2202
326.0,0.2595
326.5,0.2544
327.0,0.2543
327.5,0.2466
328.0,0.2239
328.5,0.2275
329.0,0.2655
329.5,0.2982
330.0,0.3012
330.5,0.2439
331.0,0.2489
331.5,0.2487
332.0,0.2631
332.5,0.2574
333.0,0.2567
333.5,0.2342
334.0,0.2393
334.5,0.2711
335.0,0.2518
335.5,0.304
336.0,0.2095
336.5,0.2363
337.0,0.1942
337.5,0.2409
338.0,0.2316
338.5,0.2742
339.0,0.2684
339.5,0.2585
340.0,0.2941
340.5,0.2638
341.0,0.2629
341.5,0.2376
342.0,0.282
342.5,0.2622
343.0,0.2892
343.5,0.2725
344.0,0.2137
344.5,0.2038
345.0,0.2646
345.5,0.2677
346.0,0.2259
346.5,0.2542
347.0,0.2731
347.5,0.2203
348.0,0.2486
348.5,0.2468
349.0,0.2277
349.5,0.2248
350.0,0.2768
350.5,0.2907
351.0,0.2593
351.5,0.2531
352.0,0.2694
352.5,0.2087
353.0,0.2612
353.5,0.2777
354.0,0.2866
354.5,0.2897
355.0,0.2881
355.5,0.2593
356.0,0.2704
356.5,0.23
357.0,0.1895
357.5,0.2311
358.0,0.1825
358.5,0.1554
359.0,0.2167
359.5,0.2757
360.0,0.2911
360.5,0.2317
361.0,0.2103
361.5,0.2409
362.0,0.2074
362.5,0.2857
363.0,0.2556
363.5,0.2344
364.0,0.2856
364.5,0.2432
365.0,0.2468
365.5,0.3085
366.0,0.3257
366.5,0.3048
367.0,0.2956
367.5,0.3055
368.0,0.2663
368.5,0.2679
369.0,0.2883
369.5,0.3064
370.0,0.3256
370.5,0.2519
371.0,0.2682
371.5,0.3344
372.0,0.2212
372.5,0.2643
373.0,0.2679
373.5,0.1737
374.0,0.2516
374.5,0.2077
375.0,0.2012
375.5,0.2993
376.0,0.2473
376.5,0.2555
377.0,0.2696
377.5,0.3144
378.0,0.3398
378.5,0.3203
379.0,0.2635
379.5,0.24
380.0,0.2487
380.5,0.3003
381.0,0.2999
381.5,0.2369
382.0,0.2096
382.5,0.178
383.0,0.1643
383.5,0.1577
384.0,0.1733
384.5,0.2541
385.0,0.2512
385.5,0.2332
386.0,0.1991
386.5,0.2608
387.0,0.216
387.5,0.2419
388.0,0.2227
388.5,0.2194
389.0,0.2362
389.5,0.2852
390.0,0.2853
390.5,0.2618
391.0,0.3072
391.5,0.3124
392.0,0.2623
392.5,0.2341
393.0,0.1299
393.5,0.09411
394.0,0.1909
394.5,0.242
395.0,0.2944
395.5,0.2981
396.0,0.2577
396.5,0.1502
397.0,0.1124
397.5,0.2278
398.0,0.3181
398.5,0.3278
399.0,0.3538
399.5,0.3516
400.0,0.364
401.0,0.376
402.0,0.3944
403.0,0.3725
404.0,0.3646
405.0,0.3624
406.0,0.3545
407.0,0.3468
408.0,0.3582
409.0,0.3812
410.0,0.3311
411.0,0.3566
412.0,0.3807
413.0,0.3692
414.0,0.3717
415.0,0.3705
416.0,0.3749
417.0,0.3637
418.0,0.3551
419.0,0.3578
420.0,0.3543
421.0,0.3687
422.0,0.3485
423.0,0.3386
424.0,0.3563
425.0,0.3538
426.0,0.3427
427.0,0.3345
428.0,0.3241
429.0,0.3054
430.0,0.2658
431.0,0.2622
432.0,0.3367
433.0,0.3368
434.0,0.3112
435.0,0.3234
436.0,0.3625
437.0,0.3556
438.0,0.3221
439.0,0.3315
440.0,0.3403
441.0,0.351
442.0,0.3746
443.0,0.3634
444.0,0.3692
445.0,0.3596
446.0,0.3415
447.0,0.3671
448.0,0.3711
449.0,0.3706
450.0,0.3791
451.0,0.3913
452.0,0.3752
453.0,0.3512
454.0,0.3648
455.0,0.3653
456.0,0.3722
457.0,0.3766
458.0,0.3622
459.0,0.3585
460.0,0.3579
461.0,0.3644
462.0,0.3655
463.0,0.3613
464.0,0.3536
465.0,0.3475
466.0,0.3493
467.0,0.3415
468.0,0.344
469.0,0.3444
470.0,0.3321
471.0,0.3302
472.0,0.3465
473.0,0.3407
474.0,0.3399
475.0,0.3417
476.0,0.3305
477.0,0.3303
478.0,0.3378
479.0,0.3338
480.0,0.3326
481.0,0.337
482.0,0.337
483.0,0.3313
484.0,0.3232
485.0,0.3066
486.0,0.2669
487.0,0.2785
488.0,0.3043
489.0,0.3041
490.0,0.3185
491.0,0.3117
492.0,0.2933
493.0,0.3017
494.0,0.3035
495.0,0.3049
496.0,0.3055
497.0,0.3091
498.0,0.2936
499.0,0.2962
500.0,0.2875
501.0,0.2812
502.0,0.2763
503.0,0.2868
504.0,0.2797
505.0,0.2873
506.0,0.2958
507.0,0.2807
508.0,0.2708
509.0,0.2772
510.0,0.2746
511.0,0.2808
512.0,0.2829
513.0,0.267
514.0,0.2643
515.0,0.2608
516.0,0.2595
517.0,0.2298
518.0,0.2408
519.0,0.2518
520.0,0.2602
521.0,0.2617
522.0,0.2611
523.0,0.2557
524.0,0.2641
525.0,0.2664
526.0,0.2536
527.0,0.2383
528.0,0.2511
529.0,0.2636
530.0,0.2589
531.0,0.2619
532.0,0.252
533.0,0.2437
534.0,0.2499
535.0,0.2542
536.0,0.2554
537.0,0.2444
538.0,0.2478
539.0,0.2448
540.0,0.2339
541.0,0.2348
542.0,0.2413
543.0,0.2376
544.0,0.241
545.0,0.2391
546.0,0.2393
547.0,0.2378
548.0,0.2338
549.0,0.2336
550.0,0.2356
551.0,0.2319
552.0,0.2325
553.0,0.2274
554.0,0.2318
555.0,0.2312
556.0,0.2272
557.0,0.2193
558.0,0.2167
559.0,0.2117
560.0,0.2135
561.0,0.2155
562.0,0.2131
563.0,0.2181
564.0,0.2114
565.0,0.2087
566.0,0.2048
567.0,0.2078
568.0,0.2055
569.0,0.2007
570.0,0.1996
571.0,0.1972
572.0,0.2017
573.0,0.2031
574.0,0.2018
575.0,0.1974
576.0,0.1948
577.0,0.196
578.0,0.1921
579.0,0.1918
580.0,0.194
581.0,0.1939
582.0,0.1965
583.0,0.1961
584.0,0.1969
585.0,0.1912
586.0,0.1865
587.0,0.1899
588.0,0.1857
589.0,0.166
590.0,0.1729
591.0,0.1808
592.0,0.1789
593.0,0.1798
594.0,0.1785
595.0,0.1742
596.0,0.1785
597.0,0.1763
598.0,0.1749
599.0,0.1743
600.0,0.1735
601.0,0.1711
602.0,0.1691
603.0,0.171
604.0,0.173
605.0,0.1714
606.0,0.1703
607.0,0.1716
608.0,0.1692
609.0,0.169
610.0,0.167
611.0,0.1675
612.0,0.1663
613.0,0.1637
614.0,0.1609
615.0,0.1639
616.0,0.158
617.0,0.1571
618.0,0.1626
619.0,0.1604
620.0,0.1608
621.0,0.1601
622.0,0.1564
623.0,0.1522
624.0,0.1498
625.0,0.1502
626.0,0.1524
627.0,0.1541
628.0,0.1465
629.0,0.1508
630.0,0.1471
631.0,0.1493
632.0,0.1474
633.0,0.1514
634.0,0.1492
635.0,0.1509
636.0,0.1482
637.0,0.1499
638.0,0.1506
639.0,0.1485
640.0,0.1466
641.0,0.146
642.0,0.1448
643.0,0.1464
644.0,0.1453
645.0,0.1453
646.0,0.1422
647.0,0.1412
648.0,0.1413
649.0,0.1382
650.0,0.137
651.0,0.1423
652.0,0.1378
653.0,0.1396
654.0,0.1375
655.0,0.1328
656.0,0.1167
657.0,0.1194
658.0,0.1328
659.0,0.1328
660.0,0.132
661.0,0.1308
662.0,0.1295
663.0,0.1273
664.0,0.1296
665.0,0.13
666.0,0.1304
667.0,0.1303
668.0,0.1302
669.0,0.1319
670.0,0.1311
671.0,0.1307
672.0,0.1293
673.0,0.1309
674.0,0.1301
675.0,0.1285
676.0,0.1291
677.0,0.1274
678.0,0.1274
679.0,0.125
680.0,0.1258
681.0,0.1247
682.0,0.1244
683.0,0.1239
684.0,0.1231
685.0,0.1239
686.0,0.123
687.0,0.09215
688.0,0.1026
689.0,0.1026
690.0,0.1059
691.0,0.1095
692.0,0.1122
693.0,0.1122
694.0,0.1121
695.0,0.1151
696.0,0.1155
697.0,0.1197
698.0,0.1179
699.0,0.1171
700.0,0.1158
701.0,0.1152
702.0,0.1156
703.0,0.1159
704.0,0.1186
705.0,0.1191
706.0,0.1187
707.0,0.1189
708.0,0.1194
709.0,0.1191
710.0,0.1196
711.0,0.1194
712.0,0.119
713.0,0.1183
714.0,0.1189
715.0,0.1161
716.0,0.1167
717.0,0.1074
718.0,0.1017
719.0,0.09453
720.0,0.09915
721.0,0.105
722.0,0.1151
723.0,0.1102
724.0,0.1026
725.0,0.1022
726.0,0.1056
727.0,0.1064
728.0,0.1022
729.0,0.1035
730.0,0.109
731.0,0.1051
732.0,0.1103
733.0,0.1143
734.0,0.1165
735.0,0.1144
736.0,0.1143
737.0,0.1149
738.0,0.1154
739.0,0.1132
740.0,0.1156
741.0,0.1141
742.0,0.1139
743.0,0.1166
744.0,0.116
745.0,0.1158
746.0,0.1162
747.0,0.1163
748.0,0.1159
749.0,0.1144
750.0,0.1142
751.0,0.1129
752.0,0.1132
753.0,0.1136
754.0,0.1137
755.0,0.1129
756.0,0.1126
757.0,0.1126
758.0,0.111
759.0,0.1091
760.0,0.02873
761.0,0.01779
762.0,0.06553
763.0,0.0391
764.0,0.05288
765.0,0.06511
766.0,0.07486
767.0,0.08959
768.0,0.09959
769.0,0.1007
770.0,0.103
771.0,0.1032
772.0,0.1031
773.0,0.1036
774.0,0.1028
775.0,0.1018
776.0,0.1028
777.0,0.1012
778.0,0.1003
779.0,0.1002
780.0,0.09942
781.0,0.0993
782.0,0.09971
783.0,0.09776
784.0,0.098
785.0,0.09714
786.0,0.09805
787.0,0.09671
788.0,0.09559
789.0,0.09554
790.0,0.09361
791.0,0.09341
792.0,0.0924
793.0,0.09079
794.0,0.09119
795.0,0.09276
796.0,0.09083
797.0,0.09079
798.0,0.09219
799.0,0.09163
800.0,0.09016
801.0,0.08986
802.0,0.08939
803.0,0.08865
804.0,0.08845
805.0,0.08767
806.0,0.08946
807.0,0.08829
808.0,0.08809
809.0,0.08662
810.0,0.08616
811.0,0.08641
812.0,0.08447
813.0,0.08309
814.0,0.07569
815.0,0.07524
816.0,0.0713
817.0,0.07183
818.0,0.06964
819.0,0.07481
820.0,0.07139
821.0,0.07946
822.0,0.0778
823.0,0.05897
824.0,0.07651
825.0,0.0778
826.0,0.07579
827.0,0.07861
828.0,0.06994
829.0,0.07475
830.0,0.07403
831.0,0.07395
832.0,0.07226
833.0,0.07448
834.0,0.0726
835.0,0.0776
836.0,0.07525
837.0,0.07741
838.0,0.07536
839.0,0.07582
840.0,0.07719
841.0,0.07616
842.0,0.07581
843.0,0.07525
844.0,0.07428
845.0,0.07632
846.0,0.07578
847.0,0.07409
848.0,0.07363
849.0,0.07139
850.0,0.06823
851.0,0.07224
852.0,0.07152
853.0,0.06856
854.0,0.0592
855.0,0.06474
856.0,0.07069
857.0,0.07201
858.0,0.07138
859.0,0.07125
860.0,0.07118
861.0,0.07067
862.0,0.07161
863.0,0.07316
864.0,0.06936
865.0,0.06861
866.0,0.06156
867.0,0.06412
868.0,0.06963
869.0,0.06804
870.0,0.06984
871.0,0.06875
872.0,0.06836
873.0,0.06808
874.0,0.06714
875.0,0.06565
876.0,0.06621
877.0,0.06673
878.0,0.06735
879.0,0.06617
880.0,0.06462
881.0,0.0636
882.0,0.06485
883.0,0.06487
884.0,0.06445
885.0,0.0648
886.0,0.06188
887.0,0.06223
888.0,0.06318
889.0,0.06349
890.0,0.06312
891.0,0.06278
892.0,0.06113
893.0,0.05954
894.0,0.05805
895.0,0.05582
896.0,0.05382
897.0,0.0481
898.0,0.05102
899.0,0.04082
900.0,0.05099
901.0,0.04276
902.0,0.04719
903.0,0.04819
904.0,0.05693
905.0,0.05531
906.0,0.05219
907.0,0.04506
908.0,0.04553
909.0,0.04776
910.0,0.04422
911.0,0.04557
912.0,0.0473
913.0,0.04456
914.0,0.04411
915.0,0.04678
916.0,0.04095
917.0,0.04859
918.0,0.04178
919.0,0.04901
920.0,0.04887
921.0,0.04985
922.0,0.04599
923.0,0.04799
924.0,0.04679
925.0,0.04595
926.0,0.04612
927.0,0.05017
928.0,0.04071
929.0,0.03773
930.0,0.03278
931.0,0.02996
932.0,0.02364
933.0,0.02065
934.0,0.01461
935.0,0.02053
936.0,0.01449
937.0,0.01541
938.0,0.01804
939.0,0.02913
940.0,0.03338
941.0,0.02714
942.0,0.02997
943.0,0.02198
944.0,0.02163
945.0,0.02734
946.0,0.01636
947.0,0.02771
948.0,0.0212
949.0,0.03571
950.0,0.01397
951.0,0.03441
952.0,0.02144
953.0,0.02517
954.0,0.02855
955.0,0.02585
956.0,0.02351
957.0,0.02123
958.0,0.03007
959.0,0.02641
960.0,0.02894
961.0,0.03084
962.0,0.02968
963.0,0.03277
964.0,0.03034
965.0,0.03202
966.0,0.03261
967.0,0.03281
968.0,0.03926
969.0,0.04072
970.0,0.03837
971.0,0.042
972.0,0.04044
973.0,0.03695
974.0,0.03513
975.0,0.03593
976.0,0.03497
977.0,0.03791
978.0,0.03658
979.0,0.03779
980.0,0.03593
981.0,0.04071
982.0,0.03932
983.0,0.03797
984.0,0.04107
985.0,0.03888
986.0,0.04139
987.0,0.0408
988.0,0.04067
989.0,0.04082
990.0,0.04024
991.0,0.04083
992.0,0.04096
993.0,0.04031
994.0,0.04077
995.0,0.0406
996.0,0.04043
997.0,0.04039
998.0,0.04015
999.0,0.03993
1000.0,0.03967
1001.0,0.04001
1002.0,0.03918
1003.0,0.03921
1004.0,0.03827
1005.0,0.0367
1006.0,0.03813
1007.0,0.03884
1008.0,0.03865
1009.0,0.03844
1010.0,0.03826
1011.0,0.03841
1012.0,0.03808
1013.0,0.03818
1014.0,0.03785
1015.0,0.03756
1016.0,0.03734
1017.0,0.03739
1018.0,0.03715
1019.0,0.03643
1020.0,0.03687
1021.0,0.03674
1022.0,0.03645
1023.0,0.03679
1024.0,0.0364
1025.0,0.03661
1026.0,0.03644
1027.0,0.0363
1028.0,0.03618
1029.0,0.03571
1030.0,0.03585
1031.0,0.03568
1032.0,0.0355
1033.0,0.03492
1034.0,0.03487
1035.0,0.03492
1036.0,0.03507
1037.0,0.03443
1038.0,0.03454
1039.0,0.03448
1040.0,0.03429
1041.0,0.03439
1042.0,0.0341
1043.0,0.03395
1044.0,0.03403
1045.0,0.03352
1046.0,0.03311
1047.0,0.03337
1048.0,0.03351
1049.0,0.03333
1050.0,0.03313
